
> brier-protocol@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env.local, .env
 GET / 200 in 32ms (next.js: 10ms, application-code: 22ms)
 GET /api/bots 200 in 1251ms (next.js: 2ms, application-code: 1248ms)
 GET /api/bots 200 in 1279ms (next.js: 3ms, application-code: 1276ms)
 GET /api/bots 200 in 1301ms (next.js: 8ms, application-code: 1293ms)
 GET /discover 200 in 104ms (next.js: 38ms, application-code: 66ms)
 GET /api/bots 200 in 1555ms (next.js: 9ms, application-code: 1545ms)
 GET /list-bot 200 in 269ms (next.js: 244ms, application-code: 25ms)
 GET /dashboard 200 in 98ms (next.js: 72ms, application-code: 27ms)
 GET /api/bots 200 in 1332ms (next.js: 1419µs, application-code: 1330ms)
 GET /list-bot 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /discover 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /api/bots 200 in 1322ms (next.js: 2ms, application-code: 1319ms)
 GET /api/bots 200 in 1311ms (next.js: 4ms, application-code: 1307ms)
 GET / 200 in 609ms (next.js: 172ms, application-code: 438ms)
 GET /api/bots 200 in 2.7s (next.js: 4ms, application-code: 2.7s)
 GET /leaderboard 200 in 108ms (next.js: 35ms, application-code: 73ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/bots 200 in 1334ms (next.js: 4ms, application-code: 1330ms)
 GET /api/bots 200 in 1199ms (next.js: 4ms, application-code: 1195ms)
 GET /bot/adan-pred 200 in 62ms (next.js: 27ms, application-code: 35ms)
 GET /api/bots/adan-pred 200 in 2.0s (next.js: 6ms, application-code: 1996ms)
 GET /api/comments?botId=adan-pred 200 in 835ms (next.js: 4ms, application-code: 831ms)
 GET /api/bots/adan-pred 200 in 3.1s (next.js: 3ms, application-code: 3.1s)
 GET /api/comments?botId=adan-pred 200 in 823ms (next.js: 4ms, application-code: 819ms)
 GET /dashboard 200 in 44ms (next.js: 9ms, application-code: 35ms)
 GET /dashboard 200 in 86ms (next.js: 6ms, application-code: 80ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1054ms (next.js: 266ms, application-code: 787ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 839ms (next.js: 3ms, application-code: 835ms)
 GET /maker/0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 598ms (next.js: 577ms, application-code: 22ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/users?address=0x247a6c6610eca35cbcb37c8562aca5afb331bff1 200 in 1023ms (next.js: 49ms, application-code: 974ms)
 GET /api/bots 200 in 1389ms (next.js: 13ms, application-code: 1376ms)
 GET /api/users?address=0x247a6c6610eca35cbcb37c8562aca5afb331bff1 200 in 884ms (next.js: 4ms, application-code: 880ms)
 GET /api/bots 200 in 1201ms (next.js: 6ms, application-code: 1195ms)
 GET /api/users?address=0x247a6c6610eca35cbcb37c8562aca5afb331bff1 200 in 825ms (next.js: 4ms, application-code: 821ms)
 GET /api/bots 200 in 1192ms (next.js: 3ms, application-code: 1189ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1169ms (next.js: 31ms, application-code: 1138ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1044ms (next.js: 6ms, application-code: 1037ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1094ms (next.js: 15ms, application-code: 1079ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 985ms (next.js: 13ms, application-code: 972ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1065ms (next.js: 27ms, application-code: 1038ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1026ms (next.js: 22ms, application-code: 1004ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 811ms (next.js: 4ms, application-code: 807ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1133ms (next.js: 18ms, application-code: 1115ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 22ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1106ms (next.js: 13ms, application-code: 1093ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1194ms (next.js: 34ms, application-code: 1160ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 966ms (next.js: 14ms, application-code: 951ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1066ms (next.js: 21ms, application-code: 1045ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1000ms (next.js: 12ms, application-code: 988ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.4s (next.js: 80ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1510ms (next.js: 298ms, application-code: 1212ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1055ms (next.js: 33ms, application-code: 1023ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1083ms (next.js: 56ms, application-code: 1027ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1086ms (next.js: 13ms, application-code: 1073ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1015ms (next.js: 21ms, application-code: 994ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 11ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1077ms (next.js: 35ms, application-code: 1042ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 993ms (next.js: 31ms, application-code: 962ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1119ms (next.js: 23ms, application-code: 1096ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1010ms (next.js: 15ms, application-code: 995ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1011ms (next.js: 40ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.4s (next.js: 26ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1074ms (next.js: 18ms, application-code: 1056ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 989ms (next.js: 9ms, application-code: 979ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1141ms (next.js: 25ms, application-code: 1117ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1048ms (next.js: 18ms, application-code: 1030ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1175ms (next.js: 23ms, application-code: 1152ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 10ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1045ms (next.js: 14ms, application-code: 1031ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1009ms (next.js: 17ms, application-code: 992ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1116ms (next.js: 17ms, application-code: 1099ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1068ms (next.js: 16ms, application-code: 1052ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 986ms (next.js: 15ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 20ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1046ms (next.js: 27ms, application-code: 1019ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1107ms (next.js: 33ms, application-code: 1075ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1091ms (next.js: 18ms, application-code: 1073ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1217ms (next.js: 32ms, application-code: 1186ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 974ms (next.js: 20ms, application-code: 954ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 30ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1209ms (next.js: 35ms, application-code: 1174ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1131ms (next.js: 19ms, application-code: 1112ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1089ms (next.js: 20ms, application-code: 1069ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1022ms (next.js: 11ms, application-code: 1012ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 950ms (next.js: 33ms, application-code: 916ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 987ms (next.js: 10ms, application-code: 977ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 15ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1090ms (next.js: 12ms, application-code: 1078ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1016ms (next.js: 22ms, application-code: 995ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.5s (next.js: 1023ms, application-code: 1448ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1242ms (next.js: 48ms, application-code: 1195ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 19ms, application-code: 973ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 24ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1071ms (next.js: 26ms, application-code: 1045ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1003ms (next.js: 24ms, application-code: 979ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1187ms (next.js: 21ms, application-code: 1166ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1052ms (next.js: 19ms, application-code: 1033ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 992ms (next.js: 13ms, application-code: 979ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 24ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1043ms (next.js: 19ms, application-code: 1024ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1016ms (next.js: 21ms, application-code: 995ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1098ms (next.js: 18ms, application-code: 1080ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1109ms (next.js: 18ms, application-code: 1091ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1006ms (next.js: 16ms, application-code: 990ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 18ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 841ms (next.js: 7ms, application-code: 834ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1030ms (next.js: 20ms, application-code: 1010ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1118ms (next.js: 14ms, application-code: 1104ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1113ms (next.js: 85ms, application-code: 1028ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1114ms (next.js: 43ms, application-code: 1071ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1068ms (next.js: 18ms, application-code: 1050ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 869ms (next.js: 11ms, application-code: 858ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 998ms (next.js: 5ms, application-code: 993ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 6ms, application-code: 2.3s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 966ms (next.js: 9ms, application-code: 957ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1103ms (next.js: 8ms, application-code: 1094ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1028ms (next.js: 13ms, application-code: 1014ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1155ms (next.js: 11ms, application-code: 1144ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1081ms (next.js: 9ms, application-code: 1072ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 9ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 986ms (next.js: 5ms, application-code: 981ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 965ms (next.js: 4ms, application-code: 961ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1052ms (next.js: 11ms, application-code: 1041ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1095ms (next.js: 12ms, application-code: 1083ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1026ms (next.js: 9ms, application-code: 1017ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 979ms (next.js: 11ms, application-code: 968ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1076ms (next.js: 11ms, application-code: 1065ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 15ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1148ms (next.js: 15ms, application-code: 1133ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 944ms (next.js: 5ms, application-code: 939ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1009ms (next.js: 10ms, application-code: 999ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1101ms (next.js: 29ms, application-code: 1072ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 999ms (next.js: 10ms, application-code: 990ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 988ms (next.js: 15ms, application-code: 973ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1040ms (next.js: 10ms, application-code: 1030ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 13ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1094ms (next.js: 10ms, application-code: 1085ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1074ms (next.js: 17ms, application-code: 1057ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 995ms (next.js: 14ms, application-code: 981ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1137ms (next.js: 11ms, application-code: 1125ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1066ms (next.js: 5ms, application-code: 1061ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 15ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1115ms (next.js: 16ms, application-code: 1098ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1156ms (next.js: 63ms, application-code: 1094ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1064ms (next.js: 12ms, application-code: 1052ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1102ms (next.js: 11ms, application-code: 1091ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1089ms (next.js: 22ms, application-code: 1068ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1075ms (next.js: 27ms, application-code: 1048ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.0s (next.js: 8ms, application-code: 2.0s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1132ms (next.js: 4ms, application-code: 1128ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1061ms (next.js: 7ms, application-code: 1054ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 989ms (next.js: 11ms, application-code: 978ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1113ms (next.js: 14ms, application-code: 1099ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 821ms (next.js: 5ms, application-code: 816ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1020ms (next.js: 20ms, application-code: 1000ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.1s (next.js: 9ms, application-code: 2.1s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 990ms (next.js: 18ms, application-code: 972ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1088ms (next.js: 12ms, application-code: 1076ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1054ms (next.js: 12ms, application-code: 1042ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 983ms (next.js: 12ms, application-code: 971ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1113ms (next.js: 9ms, application-code: 1104ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 30ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 944ms (next.js: 9ms, application-code: 935ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1072ms (next.js: 36ms, application-code: 1036ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1209ms (next.js: 27ms, application-code: 1182ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 999ms (next.js: 10ms, application-code: 989ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1266ms (next.js: 235ms, application-code: 1031ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 30ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1118ms (next.js: 34ms, application-code: 1084ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1098ms (next.js: 10ms, application-code: 1088ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1029ms (next.js: 9ms, application-code: 1020ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1161ms (next.js: 15ms, application-code: 1145ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1090ms (next.js: 19ms, application-code: 1071ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.3s (next.js: 19ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 987ms (next.js: 14ms, application-code: 972ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1043ms (next.js: 10ms, application-code: 1033ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1164ms (next.js: 32ms, application-code: 1131ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 952ms (next.js: 10ms, application-code: 942ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1090ms (next.js: 16ms, application-code: 1074ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 2.2s (next.js: 36ms, application-code: 2.2s)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1162ms (next.js: 11ms, application-code: 1151ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1085ms (next.js: 25ms, application-code: 1060ms)
 GET /api/notifications?address=0x247A6c6610eca35Cbcb37c8562aCa5Afb331BFf1 200 in 1220ms (next.js: 46ms, application-code: 1175ms)
